Dynamic,Method,"System.Object LiveCharts.Configurations.CartesianMapper<System.Int32>.<>c__DisplayClass9_0.<Stroke>b__0(System.Int32, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Int32>.<>c__DisplayClass11_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.CartesianMapper<System.Int32>.<>c__DisplayClass11_0.<Fill>b__0(System.Int32, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Int32>.<>c.<.ctor>b__13_0(System.Int32, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Int32>.<>c.<.ctor>b__13_1(System.Int32, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservablePoint>.<>c__DisplayClass5_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservablePoint>.<>c__DisplayClass5_0.<X>b__0(LiveCharts.Defaults.ObservablePoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservablePoint>.<>c__DisplayClass7_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservablePoint>.<>c__DisplayClass7_0.<Y>b__0(LiveCharts.Defaults.ObservablePoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservablePoint>.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservablePoint>.<>c__DisplayClass9_0.<Stroke>b__0(LiveCharts.Defaults.ObservablePoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservablePoint>.<>c__DisplayClass11_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservablePoint>.<>c__DisplayClass11_0.<Fill>b__0(LiveCharts.Defaults.ObservablePoint, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservablePoint>.<>c.<.ctor>b__13_0(LiveCharts.Defaults.ObservablePoint, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservablePoint>.<>c.<.ctor>b__13_1(LiveCharts.Defaults.ObservablePoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.PolarMapper<LiveCharts.Defaults.PolarPoint>.<>c__DisplayClass5_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.PolarMapper<LiveCharts.Defaults.PolarPoint>.<>c__DisplayClass5_0.<Radius>b__0(LiveCharts.Defaults.PolarPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.PolarMapper<LiveCharts.Defaults.PolarPoint>.<>c__DisplayClass7_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.PolarMapper<LiveCharts.Defaults.PolarPoint>.<>c__DisplayClass7_0.<Angle>b__0(LiveCharts.Defaults.PolarPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.PolarMapper<LiveCharts.Defaults.PolarPoint>.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.PolarMapper<LiveCharts.Defaults.PolarPoint>.<>c__DisplayClass9_0.<Stroke>b__0(LiveCharts.Defaults.PolarPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.PolarMapper<LiveCharts.Defaults.PolarPoint>.<>c__DisplayClass11_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.PolarMapper<LiveCharts.Defaults.PolarPoint>.<>c__DisplayClass11_0.<Fill>b__0(LiveCharts.Defaults.PolarPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.FinancialMapper<LiveCharts.Defaults.OhlcPoint>.<>c__DisplayClass7_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.FinancialMapper<LiveCharts.Defaults.OhlcPoint>.<>c__DisplayClass7_0.<X>b__0(LiveCharts.Defaults.OhlcPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.FinancialMapper<LiveCharts.Defaults.OhlcPoint>.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.FinancialMapper<LiveCharts.Defaults.OhlcPoint>.<>c__DisplayClass9_0.<Y>b__0(LiveCharts.Defaults.OhlcPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.FinancialMapper<LiveCharts.Defaults.OhlcPoint>.<>c__DisplayClass11_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.FinancialMapper<LiveCharts.Defaults.OhlcPoint>.<>c__DisplayClass11_0.<Open>b__0(LiveCharts.Defaults.OhlcPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.FinancialMapper<LiveCharts.Defaults.OhlcPoint>.<>c__DisplayClass13_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.FinancialMapper<LiveCharts.Defaults.OhlcPoint>.<>c__DisplayClass13_0.<High>b__0(LiveCharts.Defaults.OhlcPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.FinancialMapper<LiveCharts.Defaults.OhlcPoint>.<>c__DisplayClass15_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.FinancialMapper<LiveCharts.Defaults.OhlcPoint>.<>c__DisplayClass15_0.<Close>b__0(LiveCharts.Defaults.OhlcPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.FinancialMapper<LiveCharts.Defaults.OhlcPoint>.<>c__DisplayClass17_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.FinancialMapper<LiveCharts.Defaults.OhlcPoint>.<>c__DisplayClass17_0.<Low>b__0(LiveCharts.Defaults.OhlcPoint, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.FinancialMapper<LiveCharts.Defaults.OhlcPoint>.<>c.<.ctor>b__19_0(LiveCharts.Defaults.OhlcPoint, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.FinancialMapper<LiveCharts.Defaults.OhlcPoint>.<>c.<.ctor>b__19_1(LiveCharts.Defaults.OhlcPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Double>.<>c__DisplayClass5_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Double>.<>c__DisplayClass5_0.<X>b__0(System.Double, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Double>.<>c__DisplayClass7_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Double>.<>c__DisplayClass7_0.<Y>b__0(System.Double, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Double>.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.CartesianMapper<System.Double>.<>c__DisplayClass9_0.<Stroke>b__0(System.Double, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Double>.<>c__DisplayClass11_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.CartesianMapper<System.Double>.<>c__DisplayClass11_0.<Fill>b__0(System.Double, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Double>.<>c.<.ctor>b__13_0(System.Double, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Double>.<>c.<.ctor>b__13_1(System.Double, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Decimal>.<>c__DisplayClass5_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Decimal>.<>c__DisplayClass5_0.<X>b__0(System.Decimal, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Decimal>.<>c__DisplayClass7_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Decimal>.<>c__DisplayClass7_0.<Y>b__0(System.Decimal, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Decimal>.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.CartesianMapper<System.Decimal>.<>c__DisplayClass9_0.<Stroke>b__0(System.Decimal, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Decimal>.<>c__DisplayClass11_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.CartesianMapper<System.Decimal>.<>c__DisplayClass11_0.<Fill>b__0(System.Decimal, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Decimal>.<>c.<.ctor>b__13_0(System.Decimal, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Decimal>.<>c.<.ctor>b__13_1(System.Decimal, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Int16>.<>c__DisplayClass5_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Int16>.<>c__DisplayClass5_0.<X>b__0(System.Int16, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Int16>.<>c__DisplayClass7_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Int16>.<>c__DisplayClass7_0.<Y>b__0(System.Int16, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Int16>.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.CartesianMapper<System.Int16>.<>c__DisplayClass9_0.<Stroke>b__0(System.Int16, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Int16>.<>c__DisplayClass11_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.CartesianMapper<System.Int16>.<>c__DisplayClass11_0.<Fill>b__0(System.Int16, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Int16>.<>c.<.ctor>b__13_0(System.Int16, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Int16>.<>c.<.ctor>b__13_1(System.Int16, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Single>.<>c__DisplayClass5_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Single>.<>c__DisplayClass5_0.<X>b__0(System.Single, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Single>.<>c__DisplayClass7_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Single>.<>c__DisplayClass7_0.<Y>b__0(System.Single, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Single>.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.CartesianMapper<System.Single>.<>c__DisplayClass9_0.<Stroke>b__0(System.Single, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Single>.<>c__DisplayClass11_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.CartesianMapper<System.Single>.<>c__DisplayClass11_0.<Fill>b__0(System.Single, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Single>.<>c.<.ctor>b__13_0(System.Single, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Single>.<>c.<.ctor>b__13_1(System.Single, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Int64>.<>c__DisplayClass5_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Int64>.<>c__DisplayClass5_0.<X>b__0(System.Int64, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Int64>.<>c__DisplayClass7_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Int64>.<>c__DisplayClass7_0.<Y>b__0(System.Int64, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Int64>.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.CartesianMapper<System.Int64>.<>c__DisplayClass9_0.<Stroke>b__0(System.Int64, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<System.Int64>.<>c__DisplayClass11_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.CartesianMapper<System.Int64>.<>c__DisplayClass11_0.<Fill>b__0(System.Int64, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Int64>.<>c.<.ctor>b__13_0(System.Int64, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<System.Int64>.<>c.<.ctor>b__13_1(System.Int64, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.ScatterPoint>.<>c__DisplayClass6_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.ScatterPoint>.<>c__DisplayClass6_0.<X>b__0(LiveCharts.Defaults.ScatterPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.ScatterPoint>.<>c__DisplayClass8_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.ScatterPoint>.<>c__DisplayClass8_0.<Y>b__0(LiveCharts.Defaults.ScatterPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.ScatterPoint>.<>c__DisplayClass10_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.ScatterPoint>.<>c__DisplayClass10_0.<Weight>b__0(LiveCharts.Defaults.ScatterPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.ScatterPoint>.<>c__DisplayClass12_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.ScatterPoint>.<>c__DisplayClass12_0.<Stroke>b__0(LiveCharts.Defaults.ScatterPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.ScatterPoint>.<>c__DisplayClass14_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.ScatterPoint>.<>c__DisplayClass14_0.<Fill>b__0(LiveCharts.Defaults.ScatterPoint, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.ScatterPoint>.<>c.<.ctor>b__16_0(LiveCharts.Defaults.ScatterPoint, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.ScatterPoint>.<>c.<.ctor>b__16_1(LiveCharts.Defaults.ScatterPoint, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.ScatterPoint>.<>c.<.ctor>b__16_2(LiveCharts.Defaults.ScatterPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.HeatPoint>.<>c__DisplayClass6_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.HeatPoint>.<>c__DisplayClass6_0.<X>b__0(LiveCharts.Defaults.HeatPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.HeatPoint>.<>c__DisplayClass8_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.HeatPoint>.<>c__DisplayClass8_0.<Y>b__0(LiveCharts.Defaults.HeatPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.HeatPoint>.<>c__DisplayClass10_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.HeatPoint>.<>c__DisplayClass10_0.<Weight>b__0(LiveCharts.Defaults.HeatPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.HeatPoint>.<>c__DisplayClass12_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.HeatPoint>.<>c__DisplayClass12_0.<Stroke>b__0(LiveCharts.Defaults.HeatPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.HeatPoint>.<>c__DisplayClass14_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.HeatPoint>.<>c__DisplayClass14_0.<Fill>b__0(LiveCharts.Defaults.HeatPoint, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.HeatPoint>.<>c.<.ctor>b__16_0(LiveCharts.Defaults.HeatPoint, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.HeatPoint>.<>c.<.ctor>b__16_1(LiveCharts.Defaults.HeatPoint, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.WeightedMapper<LiveCharts.Defaults.HeatPoint>.<>c.<.ctor>b__16_2(LiveCharts.Defaults.HeatPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservableValue>.<>c__DisplayClass5_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservableValue>.<>c__DisplayClass5_0.<X>b__0(LiveCharts.Defaults.ObservableValue, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservableValue>.<>c__DisplayClass7_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservableValue>.<>c__DisplayClass7_0.<Y>b__0(LiveCharts.Defaults.ObservableValue, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservableValue>.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservableValue>.<>c__DisplayClass9_0.<Stroke>b__0(LiveCharts.Defaults.ObservableValue, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservableValue>.<>c__DisplayClass11_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservableValue>.<>c__DisplayClass11_0.<Fill>b__0(LiveCharts.Defaults.ObservableValue, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservableValue>.<>c.<.ctor>b__13_0(LiveCharts.Defaults.ObservableValue, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.ObservableValue>.<>c.<.ctor>b__13_1(LiveCharts.Defaults.ObservableValue, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.DateTimePoint>.<>c__DisplayClass5_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.DateTimePoint>.<>c__DisplayClass5_0.<X>b__0(LiveCharts.Defaults.DateTimePoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.DateTimePoint>.<>c__DisplayClass7_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.DateTimePoint>.<>c__DisplayClass7_0.<Y>b__0(LiveCharts.Defaults.DateTimePoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.DateTimePoint>.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.DateTimePoint>.<>c__DisplayClass9_0.<Stroke>b__0(LiveCharts.Defaults.DateTimePoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.DateTimePoint>.<>c__DisplayClass11_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.DateTimePoint>.<>c__DisplayClass11_0.<Fill>b__0(LiveCharts.Defaults.DateTimePoint, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.DateTimePoint>.<>c.<.ctor>b__13_0(LiveCharts.Defaults.DateTimePoint, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.CartesianMapper<LiveCharts.Defaults.DateTimePoint>.<>c.<.ctor>b__13_1(LiveCharts.Defaults.DateTimePoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.GanttMapper<LiveCharts.Defaults.GanttPoint>.<>c__DisplayClass7_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.GanttMapper<LiveCharts.Defaults.GanttPoint>.<>c__DisplayClass7_0.<X>b__0(LiveCharts.Defaults.GanttPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.GanttMapper<LiveCharts.Defaults.GanttPoint>.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.GanttMapper<LiveCharts.Defaults.GanttPoint>.<>c__DisplayClass9_0.<XStart>b__0(LiveCharts.Defaults.GanttPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.GanttMapper<LiveCharts.Defaults.GanttPoint>.<>c__DisplayClass11_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.GanttMapper<LiveCharts.Defaults.GanttPoint>.<>c__DisplayClass11_0.<Y>b__0(LiveCharts.Defaults.GanttPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.GanttMapper<LiveCharts.Defaults.GanttPoint>.<>c__DisplayClass13_0..ctor()"
Dynamic,Method,"System.Double LiveCharts.Configurations.GanttMapper<LiveCharts.Defaults.GanttPoint>.<>c__DisplayClass13_0.<YStart>b__0(LiveCharts.Defaults.GanttPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.GanttMapper<LiveCharts.Defaults.GanttPoint>.<>c__DisplayClass15_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.GanttMapper<LiveCharts.Defaults.GanttPoint>.<>c__DisplayClass15_0.<Stroke>b__0(LiveCharts.Defaults.GanttPoint, System.Int32)"
Dynamic,Method,"System.Void LiveCharts.Configurations.GanttMapper<LiveCharts.Defaults.GanttPoint>.<>c__DisplayClass17_0..ctor()"
Dynamic,Method,"System.Object LiveCharts.Configurations.GanttMapper<LiveCharts.Defaults.GanttPoint>.<>c__DisplayClass17_0.<Fill>b__0(LiveCharts.Defaults.GanttPoint, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.GanttMapper<LiveCharts.Defaults.GanttPoint>.<>c.<.ctor>b__19_0(LiveCharts.Defaults.GanttPoint, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.GanttMapper<LiveCharts.Defaults.GanttPoint>.<>c.<.ctor>b__19_1(LiveCharts.Defaults.GanttPoint, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.GanttMapper<LiveCharts.Defaults.GanttPoint>.<>c.<.ctor>b__19_2(LiveCharts.Defaults.GanttPoint, System.Int32)"
Dynamic,Method,"System.Double LiveCharts.Configurations.GanttMapper<LiveCharts.Defaults.GanttPoint>.<>c.<.ctor>b__19_3(LiveCharts.Defaults.GanttPoint, System.Int32)"
Dynamic,Method,"LiveCharts.Uwp.Series System.Collections.Generic.IEnumerator<LiveCharts.Uwp.Series>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>> System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>> System.Collections.Generic.IEnumerable<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.ResourceMap> System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Resources.Core.ResourceMap>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.NamedResource> System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Resources.Core.NamedResource>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Int32, System.String> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Byte[]> System.Collections.Generic.IEnumerable<System.Byte[]>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Int32, System.Byte[]> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.Byte[]>>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Controls.RadioButton System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Controls.RadioButton>.Current.get()"
Dynamic,Method,"System.Numerics.Vector3 System.Collections.Generic.IEnumerator<System.Numerics.Vector3>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlType> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlType>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>.Current.get()"
